10_231	Untuk kemajuan bangsa kita.	Untuk kemajuan bangsa kita.
10_232	Mengheningkan cipta mulai.	Mengheningkan cipta mulai.
10_233	Presiden Republik Indonesia menimbang dan seterusnya, mengingat dan seterusnya, memutuskan, menetapkan.	PrEsiden REpublik IndonEsia menimbang dan seterusnya, mengingat dan seterusnya, memutuskan, menetapkan.
10_234	Hamdan syakirin.	Hamdan sya-ki-rin.
10_235	Hamdan na'imin.	Hamdan na-i-min.
10_236	Hamdan yuafini' yaumazidah.	Hamdan yuafini yaumazidah.
10_237	Ya robbana lakal hamdu.	Ya rob-ba-na la-kal ham-du.
10_238	Kama yambagi lilzalali.	Kama yam-ba-gi lil-za-la-li.
10_239	Wajhikal karim.	Waj-hi-kal ka-rim.
10_240	Yaazim sulthonik.	Ya-azim sul-to-nik.
10_241	Allahuma sholi wasalim alaihi.	Allo-hu-ma so-li wa-sa-lim a-lai-hi.
10_242	Ya Allah Ya Syukur.	Ya Allah Ya Sukur.
10_243	Dalam suasana penuh hikmat ini kami memanjatkan rasa syukur sedalam-dalamnya.	Dalam suasana penuh hikmat ini kami memanjatkan rasa syukur sedalam-dalamnya.
10_244	Ya Allah Ya Rahman Ya Rahim.	Ya Allah Ya Rohman Ya Rahim.
10_245	Anugerahkanlah kearifan, kecerdasan dan kepekaan yang lebih kepada para hambamu yang baru saja dilantik. 	Anugerahkanlah kearifan, kecerdasan dan kepekaan yang lebih kepada para hambamu yang baru saja dilantik.
10_246	Dihadapan mereka terbentang sejumlah tantangan. 	Dihadapan mereka terbentang sejumlah tantangan.
10_247	Ya Allah Ya Qowi Ya Mathin.	Ya Allah Ya Qowi Ya Matin.
10_248	Engkau maha mengetahui kekhususan dan kelemahan kami sebagai manusia biasa. 	Engkau maha mengetahui kekhususan dan kelemahan kami sebagai manusia biasa.
10_249	Engkau juga maha mengetahui rahasia-rahasia kami. 	Engkau juga maha mengetahui rahasia-rahasia kami.
10_250	Ampunilah seluruh dosa-dosa kami. 	Ampunilah seluruh dosa-dosa kami.
10_251	Tutupilah seluruh aib-aib kami. 	Tutupilah seluruh aib-aib kami.
10_252	Putihkanlah seluruh kegelapan masa lampau kami dengan kasih sayang-Mu. 	Putihkanlah seluruh kegelapan masa lampau kami dengan kasih sayang-Mu.
10_253	Pada akhirnya kami semua menyerahkan diri ini kepada-Mu sepenuhnya.	Pada akhirnya kami semua menyerahkan diri ini kepada-Mu sepenuhnya.
10_254	Tuntunlah, bimbinglah, dan bantulah kami.	Tuntunlah, bimbinglah, dan bantulah kami.
10_255	Amin ya robbal alamin.	Amin ya rob-bal a-la-min.
10_256	Robbana atina fidunya hasanah.	Rob-ba-na a-ti-na fid-dun-ya hasanah.
10_257	Wafil ahiroti hasanah.	Wa-fil a-khi-ro-ti hasanah.
10_258	wakina azabanar.	wa-qina a-za-ba-nar.
10_259	Walhamdulillahirobil'alamin.	Wal-ham-du-lil-la-hi-rob-bil-a-lamin.
10_260	Dan Ipnu menemukan benda eksplosif di ujung jalan itu.	Dan Ipnu menemukan benda Eksplosif di ujung jalan itu.
10_261	Di Jurangmangu iya di Poso juga iya.	Di Jurangmangu iya, di Poso juga iya.
10_262	Di ring empat, Mike Tyson tampil menggila.	Di ring empat, Maik Taisen tampil menggila.
10_263	Kalau eceran dan kalau resmi harganya gak akan semahal itu.	Kalau EcEran dan kalau resmi harganya gak akan semahal itu.
10_264	Kalau cek oke berarti enggak masalah.	Kalau cEk okE berarti enggak masalah.
10_265	Undang-undang nomor kosong satu kosong kosong titik.	Undang-undang nomor kosong satu kosong kosong titik.
10_266	Kebijakan ekonomi Sri Mulyani dinilai terlalu pragmatis.	Kebijakan Ekonomi Sri Mulyani dinilai terlalu pragmatis.
10_267	Dubes Prancis geram dengan pengeboman rabu lalu.	Dubes Prancis geram dengan pengeboman rabu lalu.
10_268	Mulan pun akhirnya curhat ke tabloid Citra.	Mulan pun akhirnya curhat ke tabloid Citra.
10_269	Dia belajar gerakan itu dari pebulu tangkis Denmark.	Dia belajar gerakan itu dari pebulu tangkis DEnmark.
10_270	Harga yang ditawarkan didasarkan gengsi pengembang di sini.	Harga yang ditawarkan didasarkan gEngsi pengembang di sini.
10_271	Goyang Mang kata pedangdut berbaju seronok itu.	Goyang Mang kata pedangdut berbaju seronok itu.
10_272	Pagi-pagi dia mengajak hewan peliharaannya ke alam segar.	Pagi-pagi dia mengajak hEwan peliharaannya ke alam segar.
10_273	Ari Firdaus atau lebih dikenal sebagai Afi.	Ari Firdaus atau lebih dikenal sebagai Afi.
10_274	Orangtua sering melakukan kekerasan verbal atau verbalisme.	Orangtua sering melakukan kekerasan vErbal atau vErbalisme.
10_275	Untuk bisa keluar masuk penjara, Gayus Tambunan disinyalir memberi sangu untuk sipir.	Untuk bisa keluar masuk penjara, Gayus Tambunan disinyalir memberi sangu untuk sipir.
10_276	Wajah Radio Cakrawala di mata para fannys sudah berubah.	Wajah Radio Cakrawala di mata para fanis sudah berubah.
10_277	Dia tersesat ke kloter lain.	Dia tersesat ke kloter lain.
10_278	Tiga tahun  lamanya dia bekerja sebagai pelayan atau pegawai restoran.	Tiga tahun  lamanya dia bekerja sebagai pelayan atau pegawai rEstoran.
10_279	Sepuluh truk digunakan untuk mengangkut makanan dan ponco.	Sepuluh truk digunakan untuk mengangkut makanan dan ponco.
10_280	Burma melakukan re-ekspor rokok dari Indonesia.	Burma melakukan rE-Ekspor rokok dari IndonEsia.
10_281	Vegetasi dilakukan di Tanah Gocap di Ifar Gunung.	VEgEtasi dilakukan di Tanah Gocap di Ifar Gunung.
10_282	Ritme belajarnya semakin lambat akibat gangguan mata yang dialaminya.	Ritme belajarnya semakin lambat akibat gangguan mata yang dialaminya.
10_283	Pos Indonesia menyetel wesel sebagai produk unggulannya.	Pos IndonEsia menyetEl wEsel sebagai produk unggulannya.
10_284	Bunyu menarik revolver tanpa melihat ke arah lawannya.	Bunyu menarik rEvolver tanpa melihat ke arah lawannya.
10_285	Veron merupakan arsitek yang merancang gedung WTO di berbagai belahan dunia.	VEron merupakan arsitEk yang merancang gedung WE-TE-O di berbagai belahan dunia.
10_286	Konflik vertikal yang dilakukan kelompok bersenjata dapat diselesaikan dengan cara persuasif.	Konflik vErtikal yang dilakukan kelompok bersenjata dapat diselesaikan dengan cara pErsuasif.
10_287	Faktor sosiologis politik tentu berbeda antara satu wilayah dengan wilayah lain.	Faktor sosiologis politik tentu berbeda antara satu wilayah dengan wilayah lain.
10_288	Fahmi Idris resmi diberhentikan dari jabatan Direktur Utama BPJS Kesehatan.	Fahmi Idris resmi diberhentikan dari jabatan DirEktur Utama BE-PE-JE-ES KesEhatan.
10_289	Ahok latihan nyanyi Hujan Gerimis Aje.	Ahok latihan nyanyi Hujan Gerimis aje.
10_290	Emil Elestianto Dardak mengaku tidak memanfaatkan popularitas Arumi Bachsin untuk mendulang suara.	Emil E-les-ti-yan-to Dardak mengaku tidak memanfaatkan popularitas Arumi Bakh-sin untuk mendulang suara.
10_291	Emil disebut sebagai calon yang paling disukai oleh warga Jakarta dibandingkan Basuki Tjahaja Purnama.	Emil disebut sebagai calon yang paling disukai olEh warga Jakarta dibandingkan Basuki Cahaya Purnama.
10_292	Yoyok menggandeng Ombudsman RI untuk mengajarinya cara memberikan pelayanan publik yang baik.	Yoyok menggandEng Ombudsman ER-I untuk mengajarinya cara memberikan pelayanan publik yang baik.
10_293	Jajaran Polresta Tangerang menggelar rezia besar-besaran di Kabupaten Tangerang. 	Jajaran polrEsta Tanggerang menggelar rezia besar-besaran di KabupatEn Tangerang.
10_294	Kegagalan riset jangan dipandang sebagai kerugian negara.	Kegagalan risEt jangan dipandang sebagai kerugian negara.
10_295	Komisi sepuluh diminta perjuangkan pengangkatan guru honorer.	Komisi sepuluh diminta perjuangkan pengangkatan guru honorEr.
10_296	UGM dan ITB membutuhkan SDM yang penuhi rasio ideal universitas kelas dunia.	U-GE-EM dan I-TE-BE membutuhkan ES-DE-EM yang penuhi rasio idEal universitas kelas dunia.
10_297	Australia melihat ISIS mengincar Indonesia sebagai sebuah khalifah jauh.	Australia melihat ISIS mengincar IndonEsia sebagai sebuah khalifah jauh.
10_298	Wali Kota Bandung Ridwan Kamil memaknai pergantian tahun sebagai momentum introspeksi diri.	Wali Kota Bandung Ridwan Kamil memaknai pergantian tahun sebagai momEntum introspEksi diri.
10_299	Ahok mencurigai adanya permainan yang dilakukan operator Bus Kopaja.	Ahok mencurigai adanya permainan yang dilakukan operator Bus Kopaja.
10_300	Magelang tetapkan KLB DBD di Desa Banyuwangi.	Magelang tetapkan KA-EL-BE DE-BE-DE di DEsa Banyuwangi.
